Existing account,Duration month,Credit history,Purpose,Credit amount,Saving,Employment duration,Installment rate,Personal status,Debtors,Residential Duration,Property,Age,Installment plans,Housing,Number of credits,Job,Liable People,Telephone,Foreign worker,Classification
0,0.[phone],4,4,0.[phone],4,4,1,2,0,1,0,0.[phone],2,1,0.442507049,2,0,1,0,1
1,0.851310727,2,4,0.736969668,0,2,0.442507049,1,0,0.442507049,0,0.10469051,2,1,0,2,0,0,0,2
3,0.356398274,4,7,0.494135188,0,3,0.442507049,2,0,0.756470797,0,0.68635955,2,1,0,1,1,0,0,1
0,0.802590423,2,3,0.802374822,0,3,0.442507049,2,2,1,1,0.623901466,2,2,0,2,1,0,0,1
0,0.600307717,3,0,0.690315213,0,2,0.756470797,2,0,1,3,0.744008224,2,2,0.442507049,2,1,0,0,2
3,0.74653634,2,7,0.834665006,4,2,0.442507049,2,0,1,3,0.440289285,2,2,0,1,1,1,0,1
3,0.600307717,2,3,0.564406626,2,4,0.756470797,2,0,1,1,0.744008224,2,1,0,2,0,0,0,1
1,0.74653634,2,1,0.7730195,0,2,0.442507049,2,0,0.442507049,2,0.440289285,2,0,0,3,0,1,0,1
3,0.356398274,2,4,0.582102184,3,3,0.442507049,0,0,1,0,0.847491541,2,1,0,1,0,0,0,1
1,0.680542574,4,0,0.70709068,0,0,1,3,0,0.442507049,2,0.278324539,2,1,0.442507049,3,0,0,0,2
1,0.356398274,2,0,0.38211844,0,1,0.756470797,1,0,0,2,0.196527382,2,0,0,2,0,0,0,2
0,0.851310727,2,9,0.661778647,0,1,0.756470797,1,0,1,1,0.167148594,2,0,0,2,0,0,0,2
1,0.356398274,2,4,0.42646617,0,2,0,1,0,0,2,0.10469051,2,1,0,2,0,1,0,1
0,0.600307717,4,0,0.364203904,0,4,1,2,0,1,2,0.835311385,2,1,0.442507049,1,0,0,0,2
0,0.433846128,2,0,0.400750309,0,2,0.442507049,1,0,1,2,0.278324539,2,0,0,2,0,0,0,1
0,0.600307717,2,4,0.379771725,1,2,1,1,0,0.442507049,2,0.375112275,2,1,0,1,0,0,0,2
3,0.600307717,4,4,0.527962797,4,4,1,2,0,1,1,0.744008224,2,1,0.442507049,2,0,0,0,1
0,0.680542574,0,9,0.807918713,4,1,0.442507049,2,0,0.756470797,2,0.196527382,0,1,0.756470797,2,0,0,0,1
1,0.600307717,2,1,0.911173364,0,4,1,1,0,0.442507049,3,0.607437879,2,2,0,3,0,1,0,2
3,0.600307717,2,4,0.608740117,2,4,0.756470797,2,0,0.442507049,2,0.352062362,2,1,0,2,1,1,0,1
3,0.258538461,4,0,0.498315553,0,2,1,2,0,1,2,0.671226448,2,1,0.756470797,2,0,1,0,1
0,0.125501505,2,4,0.548440658,2,2,0.442507049,2,0,0.756470797,0,0.607437879,2,0,0,2,1,0,0,1
0,0.294088411,4,0,0.509698597,0,1,0,2,0,0.756470797,0,0.671226448,2,0,0.442507049,1,1,0,1,1
1,0.356398274,4,1,0.459231374,1,1,0.756470797,2,0,1,1,0.607437879,2,1,0,2,0,0,0,1
3,0.294088411,4,3,0.491118635,4,2,0.442507049,3,0,0,2,0.224797268,2,1,0.442507049,2,0,0,1,1
0,0.125501505,2,3,0.395891947,0,2,0,2,0,0.442507049,0,0.460812845,0,1,0,1,0,1,0,1
3,0.125501505,0,4,0.123680107,0,4,1,3,0,1,2,0.519210956,2,1,0,1,0,0,0,1
2,0.356398274,1,4,0.114223228,3,2,0.756470797,1,0,0.756470797,0,0.573383693,2,0,0.442507049,2,0,0,0,1
1,0.175307667,2,4,0.527097286,0,2,0.756470797,2,2,0.442507049,0,0.419187521,2,1,0,2,0,0,0,1
0,0.933015988,3,9,0.769237218,0,4,0.756470797,2,0,1,3,0.871273319,2,1,0.442507049,2,0,1,0,2
1,0.497944926,2,9,0.472880013,3,1,0.756470797,3,0,0.756470797,0,0.460812845,0,1,0,2,0,1,0,1
0,0.600307717,2,3,0.645676445,0,2,0.442507049,2,0,0.442507049,2,0.252038927,1,1,0,2,0,0,0,1
1,0.497944926,2,0,0.733621476,1,2,0.442507049,2,0,0.442507049,2,0.328280585,2,1,0.442507049,2,0,1,0,1
3,0.356398274,4,9,0.376482869,4,4,1,2,0,1,3,0.797535495,2,0,0,1,0,0,0,1
2,0.356398274,2,3,0.412233679,0,1,1,1,0,0,1,0.397474028,0,1,0,3,0,1,0,1
1,0.827745492,4,4,0.684312804,0,1,1,2,0,0.442507049,1,0.196527382,2,1,0.442507049,1,0,0,0,2
3,0.851310727,4,7,0.743106321,0,2,0,2,0,0.756470797,3,0.352062362,0,2,0,2,0,1,0,1
2,0.497944926,2,4,0.494578778,0,2,1,2,1,0.442507049,0,0.480789044,1,1,0,2,0,0,0,2
2,0.294088411,2,5,0.369193482,0,2,0.442507049,2,0,0.442507049,2,0.480789044,2,1,0,2,0,1,0,1
1,0.258538461,2,4,0.140501806,0,2,1,2,0,0.756470797,0,0.167148594,2,1,0,2,0,0,0,1
3,0.680542574,2,4,0.519059655,2,4,1,2,0,0.442507049,2,0.328280585,0,1,0,3,0,0,0,1
1,0.356398274,2,4,0.356111747,2,2,0.756470797,0,0,0,2,0.224797268,2,1,0,2,0,1,0,1
1,0.497944926,3,6,0.746659616,0,2,0.442507049,2,0,1,0,0.607437879,2,1,0,1,1,1,0,1
0,0.680542574,4,1,0.746021004,1,3,0,3,0,1,2,0.167148594,2,0,0.442507049,2,0,0,0,1
0,0.851310727,4,1,0.744359943,0,4,1,1,0,1,3,0.810340304,1,2,0.442507049,1,0,0,0,2
3,0.326542972,4,0,0.399086441,0,1,1,1,0,1,2,0.440289285,2,1,0.442507049,3,0,0,0,1
3,0.74653634,2,4,0.515643833,2,4,1,2,0,1,2,0.519210956,2,1,0,2,0,0,0,1
0,0.125501505,2,1,0.392137445,2,0,0,1,0,0.442507049,1,0.136570345,2,0,0,0,0,1,0,1
3,0.326542972,4,0,0.782214763,0,2,0,2,0,1,1,0.519210956,2,1,0.442507049,1,0,0,0,1
3,0.356398274,2,4,0.491568005,1,2,1,1,1,0.442507049,0,0.278324539,2,1,0,2,0,0,0,1
1,0.600307717,3,3,0.519059655,4,1,1,2,0,0.442507049,1,0.303718939,0,1,0,1,0,0,0,1
1,0.642578427,3,1,0.737516545,0,4,0,2,0,0.442507049,2,0.328280585,2,1,0.442507049,3,0,1,0,1
3,0.356398274,2,4,0.376114555,0,2,0.756470797,2,0,0.442507049,2,0.196527382,2,1,0,2,0,0,0,1
3,0.497944926,2,1,0.605185201,4,2,0.442507049,2,0,0,1,0.352062362,2,1,0,2,0,1,0,1
1,0.74653634,3,0,0.508031452,0,4,1,2,0,1,3,0.797535495,0,2,0.442507049,2,0,1,0,2
3,0.125501505,1,0,0.265119465,4,2,0,2,2,0.442507049,0,0.224797268,1,1,0,1,1,0,0,1
1,0.356398274,2,4,0.756358409,4,0,0.442507049,2,0,0,3,0.730006638,2,1,0,3,0,1,0,2
3,0.74653634,4,4,0.847442477,0,2,0.442507049,1,0,0.442507049,2,0.352062362,1,1,0.442507049,2,0,0,0,1
2,0.497944926,2,0,0.47864561,0,4,0.756470797,1,0,0.442507049,2,0.136570345,2,1,0,3,0,0,0,1
0,0.74653634,4,3,0.747595581,0,1,1,1,1,1,3,0.136570345,2,0,0.442507049,1,0,1,0,2
1,0.258538461,2,9,0.398752236,0,2,0.442507049,3,0,0,0,0.252038927,0,1,0,2,0,1,0,1
1,0.433846128,4,4,0.421969428,4,4,1,2,2,1,0,0.701192967,2,1,0.442507049,2,0,1,0,1
1,0.74653634,0,9,0.47769454,0,4,1,2,0,1,3,0.847491541,2,2,0,3,0,1,0,2
1,0.851310727,0,9,0.942981144,0,2,0.442507049,2,0,0.442507049,2,0.196527382,2,1,0,2,0,1,0,2
3,0.600307717,2,4,0.59120249,0,1,1,1,0,1,1,0.224797268,2,1,0,2,0,1,0,1
3,0.642578427,2,6,0.705125954,4,4,1,2,0,1,1,0.671226448,2,1,1,2,1,1,0,1
3,0.356398274,2,4,0.50231502,0,1,0.442507049,1,0,0.442507049,2,0.303718939,0,1,0,2,0,0,0,1
1,0.356398274,2,0,0.323618953,3,2,1,3,0,0,0,0.10469051,2,1,0,2,0,0,0,1
3,0.74653634,2,7,0.461157791,0,2,1,2,0,1,3,0.480789044,1,2,0,2,0,1,0,2
3,0.74653634,2,4,0.525065156,4,2,1,1,0,1,2,0.196527382,2,1,0,2,0,0,0,1
3,0.74653634,2,1,0.809670955,0,2,0,1,0,0.442507049,1,0.328280585,0,1,0,2,0,0,0,1
3,0.175307667,4,4,0.248826313,4,4,1,2,0,0.442507049,1,0.64001097,2,0,0.442507049,1,0,1,0,1
0,0.219239815,4,2,0.357313682,0,4,0.756470797,2,0,1,3,0.715738338,0,2,0.442507049,3,1,1,0,1
1,0.802590423,4,9,0.737086964,0,3,0.442507049,1,0,0,0,0.555757867,0,1,0.442507049,1,0,0,0,1
0,0.74653634,2,7,0.480536172,4,4,1,2,0,1,3,0.537707281,2,1,0,3,0,1,0,2
0,0.356398274,4,1,0.420298612,0,4,1,2,0,1,3,0.90558755,2,2,0.442507049,3,0,0,0,1
0,0.802590423,2,4,0.642470541,0,1,1,2,0,0.756470797,2,0.419187521,2,1,0,2,0,0,0,2
1,0.326542972,3,4,0.685535488,0,3,0.442507049,2,0,1,1,0.715738338,2,1,0,2,0,0,0,1
3,0.894396127,0,1,0.844257769,4,2,0.442507049,2,0,0.442507049,1,0.519210956,2,1,0,1,1,0,0,1
1,0.680542574,2,3,0.63453056,0,1,0.442507049,3,0,0,1,0.10469051,2,1,0,2,0,0,0,1
3,0.600307717,2,4,0.736656589,4,1,0,1,0,0,2,0.607437879,2,1,0.442507049,2,0,1,0,2
3,0.433846128,2,4,0.366903882,2,4,1,2,0,0.756470797,1,0.655781302,1,1,0,2,0,1,0,1
3,0.497944926,2,9,0.426614575,1,2,0.756470797,1,0,1,1,0.167148594,2,0,0,1,0,0,0,1
0,0.600307717,2,2,0.452824943,0,4,1,1,2,1,0,0.810340304,2,1,0,1,0,1,0,1
0,0.294088411,2,4,0.517257524,0,4,0.756470797,2,0,1,0,0.730006638,2,1,0,1,0,0,0,1
3,0.356398274,4,9,0.402237688,0,2,1,1,2,0.442507049,0,0.303718939,2,1,0.442507049,3,0,1,0,1
1,0.497944926,4,3,0.38211844,0,1,1,1,0,0,1,0.252038927,2,1,0.442507049,2,0,0,0,1
1,0.74653634,2,7,0.91178318,1,2,0,2,0,1,3,0.655781302,2,2,0,2,1,1,0,2
0,0.497944926,2,0,0.510527713,1,3,1,2,0,0.756470797,2,0.328280585,2,1,0,3,1,1,0,1
0,0.356398274,0,6,0.345846676,0,3,1,2,0,0.756470797,0,0.278324539,2,1,0.442507049,2,0,0,0,2
3,0.356398274,4,4,0.210114076,0,4,1,2,0,1,0,0.784507983,2,1,0,2,0,0,0,1
0,0.356398274,4,1,0.40174295,0,4,1,2,0,0.756470797,0,0.757752886,2,1,0,2,0,0,0,1
3,0.356398274,4,4,0.269239468,4,4,1,1,0,0.756470797,1,0.397474028,0,1,0,1,1,0,0,2
2,0.600307717,4,3,0.62109335,4,4,1,2,1,1,3,0.03654691,2,0,0.442507049,2,0,0,0,1
1,0.356398274,2,0,0.386213233,3,4,1,2,0,1,0,0.757752886,2,1,0,2,0,1,0,1
1,0.894396127,0,9,0.966364045,0,1,0.756470797,2,0,1,3,0.810340304,2,0,0,2,0,1,0,2
3,0.356398274,4,7,0.484619009,4,3,1,1,0,0.442507049,2,0.847491541,2,1,0,2,0,0,0,1
1,0.497944926,2,9,0.546232578,1,2,1,2,0,1,2,0.419187521,2,1,0,2,0,0,0,1
1,0.74653634,4,4,0.519458241,0,4,1,2,0,1,0,0.460812845,2,1,0,2,0,0,0,1
1,0.535275271,3,1,0.776642387,4,3,0.756470797,2,0,1,1,0.460812845,0,0,0.442507049,3,1,1,0,1
3,0.600307717,2,0,0.411443274,1,4,1,3,0,1,0,0.555757867,2,0,0,1,0,0,0,1
1,0.74653634,2,4,0.518060194,0,3,1,2,0,1,2,0.167148594,2,0,0,2,0,0,0,1
3,0.125501505,3,4,0.305621268,0,2,0.756470797,1,0,0.442507049,0,0.167148594,2,1,0,2,0,0,0,1
1,0.258538461,4,3,0.473608571,0,3,1,2,0,0.756470797,2,0.440289285,2,0,0,2,0,1,0,1
3,0.356398274,2,1,0.529969894,4,1,0.442507049,3,0,1,2,0.224797268,2,0,0,2,0,1,0,1
1,0.600307717,4,2,0.898999768,0,2,0.442507049,2,1,0.756470797,2,0.519210956,2,1,0.442507049,3,1,1,0,2
3,0.497944926,1,0,0.7559983,0,4,0.442507049,2,0,1,3,0.519210956,0,1,0.442507049,3,1,1,0,2
1,0.356398274,2,0,0.741884207,0,3,0.442507049,2,0,0.442507049,2,0.375112275,2,1,0,2,0,0,0,1
0,0.600307717,2,3,0.797571495,4,1,0,1,0,0.442507049,1,0.328280585,2,1,0,2,0,1,1,1
1,0.409773766,2,9,0.40190798,2,4,0,3,0,0.442507049,0,0.440289285,2,1,0,2,0,1,0,1
1,0.125501505,3,9,0.408254538,1,4,0,0,0,0.442507049,2,0.352062362,0,1,0.442507049,2,1,0,0,1
2,0.433846128,2,7,0.104365817,0,1,1,1,0,1,1,0.136570345,2,0,0,2,0,1,0,1
1,0.497944926,2,0,0.748750975,0,3,0.756470797,2,0,0.756470797,0,0.278324539,2,0,0,1,0,0,0,1
3,0.74653634,4,0,0.801576181,0,2,1,1,0,0.442507049,0,0.196527382,1,1,0.442507049,2,0,1,0,2
0,0.356398274,2,4,0.442664437,2,4,0.756470797,3,0,0,0,0.440289285,2,1,0,2,0,0,0,1
3,0.851310727,4,4,0.618570555,4,4,1,2,0,0,0,0.655781302,2,1,0,2,0,1,0,1
0,0.802590423,2,4,0.780469434,4,3,1,1,0,0.756470797,2,0.328280585,2,1,0,3,0,1,0,2
0,0.294088411,4,3,0.498097395,4,1,0.442507049,1,1,0.756470797,0,0.252038927,2,0,0.442507049,2,0,0,1,1
0,0.714997098,4,3,0.660315506,2,2,0,1,0,1,2,0.136570345,2,1,0.442507049,2,0,0,0,2
1,0.356398274,4,0,0.522327756,2,3,0.756470797,0,0,0.756470797,2,0.460812845,2,1,0,3,0,1,0,1
0,0.552626872,2,4,0.463195214,0,2,0.756470797,1,0,0.442507049,0,0.196527382,2,1,0.442507049,2,0,1,0,2
3,0.600307717,4,1,0.6367066,0,4,1,1,0,0.442507049,2,0.555757867,2,0,0.442507049,3,0,1,0,1
3,0.356398274,2,3,0.454541866,0,2,0.756470797,2,0,0.442507049,0,0.167148594,2,0,0,1,0,0,0,1
2,0.294088411,4,0,0.264524895,0,4,1,2,0,1,3,0.871273319,2,2,0.442507049,2,0,1,0,1
1,0.497944926,2,3,0.474213966,4,1,1,1,0,0.756470797,0,0.252038927,2,0,0,2,0,0,0,2
0,0.356398274,4,0,0.49689386,0,2,1,2,0,0.442507049,1,0.328280585,2,1,0.442507049,2,0,0,0,1
0,0.356398274,2,4,0.239403604,0,2,1,3,0,0.442507049,0,0.537707281,2,1,0,1,0,0,0,1
1,0.356398274,2,6,0.217880095,0,2,1,2,0,0.442507049,2,0.328280585,2,1,0,2,0,0,0,2
1,0.356398274,4,1,0.46634341,0,0,1,2,0,0.442507049,2,0.419187521,2,1,0.442507049,3,0,1,0,1
0,0.356398274,4,0,0.61337493,0,2,0.756470797,1,1,0.442507049,0,0.303718939,2,1,0.442507049,2,0,0,0,2
1,0.851310727,2,0,0.819587269,4,3,0,1,0,0.442507049,2,0.167148594,2,1,0,2,0,0,0,1
0,0.74653634,3,7,0.770967132,0,2,1,2,0,0.756470797,1,0.303718939,1,1,0,2,0,1,0,2
3,0.433846128,2,3,0.55374207,0,1,0.442507049,2,0,0.756470797,1,0.252038927,0,1,0.442507049,1,0,0,0,1
3,0.497944926,2,3,0.481358488,0,2,1,2,0,1,3,0.655781302,0,2,0.442507049,2,0,0,0,1
3,0.933015988,2,4,0.861097307,1,3,0.442507049,1,0,1,0,0.071393336,2,1,0,2,0,1,0,1
3,0.356398274,4,4,0.37202417,4,4,1,1,0,0.442507049,0,0.500246321,2,1,0.442507049,2,0,1,0,1
3,0.642578427,3,1,0.823017285,3,2,0.442507049,2,0,0.442507049,2,0.252038927,2,1,0.442507049,2,0,0,0,1
1,0.356398274,2,4,0.260016541,2,2,1,2,0,0.756470797,0,0.90558755,2,1,0,1,0,0,0,2
1,0.433846128,4,4,0.555454282,4,3,1,2,2,0.442507049,0,0.440289285,0,1,0.756470797,2,0,1,0,1
2,0.356398274,2,4,0.468955383,0,2,0.442507049,1,0,0.442507049,2,0.607437879,2,0,0,1,0,1,0,1
2,0.125501505,2,0,0.242041299,3,1,0.442507049,3,0,0.442507049,0,0.252038927,2,1,0,0,0,0,1,1
1,0.74653634,2,4,0.686703253,0,1,1,1,0,0,3,0.328280585,2,1,0,3,0,1,0,1
0,0.642578427,2,4,0.607788352,0,2,0.756470797,2,0,0.442507049,2,0.252038927,2,1,0,3,0,0,0,1
0,0.497944926,2,3,0.531582107,0,2,0.442507049,2,0,0.442507049,2,0.10469051,2,1,0,2,0,0,0,2
3,0.552626872,4,3,0.514527895,0,1,1,1,0,1,1,0.136570345,2,1,0,2,0,1,0,1
1,0.851310727,1,9,0.617788777,1,3,1,2,0,0.442507049,2,0.328280585,2,1,0,2,0,0,0,1
0,0.125501505,4,0,0.286927019,0,4,0,1,0,1,3,0.519210956,2,1,0.442507049,2,0,1,0,1
3,0.356398274,4,0,0.233016622,1,3,1,1,0,0.756470797,2,0.715738338,2,1,0.442507049,2,0,1,0,1
0,0.74653634,4,3,0.713104035,0,2,0.756470797,2,2,0.442507049,1,0.278324539,2,1,0.442507049,2,0,0,0,1
3,0.497944926,4,4,0.428682379,3,4,1,2,0,1,2,0.64001097,2,1,0.442507049,2,0,0,0,1
3,0.125501505,2,4,0.391102892,1,4,0.442507049,2,0,1,3,0.573383693,0,2,0,2,1,1,0,1
3,0.294088411,2,4,0.474213966,0,2,0,2,0,1,1,0.500246321,2,1,0,2,0,1,1,1
2,0.74653634,2,4,0.732906226,0,2,1,2,0,0,2,0.167148594,2,1,0,2,0,0,0,1
1,0.600307717,4,1,0.798684169,3,4,0.442507049,1,0,1,3,0.303718939,2,0,0,2,0,0,0,1
1,0.600307717,3,9,0.773655084,1,3,1,2,0,1,2,0.460812845,2,0,0,3,0,1,0,1
0,0.356398274,2,3,0.379771725,0,2,0.442507049,1,0,1,2,0.03654691,2,0,0,2,0,0,0,2
0,0.258538461,4,6,0.380857765,1,4,0.756470797,2,2,1,0,0.671226448,2,1,0.442507049,2,1,0,1,1
0,0.356398274,1,8,0.070645232,0,4,1,3,0,0,2,0.623901466,0,1,0,1,0,0,0,1
1,0.600307717,2,0,0.614237917,1,3,0.442507049,2,0,0.756470797,2,0.500246321,0,1,0.442507049,2,0,1,0,1
3,0.125501505,4,4,0.471048579,4,2,0,2,0,0.442507049,0,0.419187521,2,1,0.442507049,1,1,0,0,1
3,0.600307717,4,4,0.567423884,1,4,0.756470797,2,0,1,0,0.460812845,2,1,0,2,1,1,0,1
3,0.497944926,4,0,0.334447607,0,1,1,1,0,0,1,0.328280585,2,1,0.442507049,2,0,0,0,1
3,0.433846128,2,5,0.376114555,2,3,1,2,0,0.756470797,1,0.460812845,2,1,0.442507049,2,0,1,0,1
1,0.294088411,2,0,0.784776617,0,0,0.442507049,2,0,1,3,0.949023664,0,2,0,3,0,1,0,1
3,0.74653634,2,0,0.299811087,2,4,1,2,0,1,1,0.460812845,2,1,0,2,0,0,0,1
3,0.125501505,2,3,0.575857497,2,2,0,2,0,0.442507049,2,0.375112275,2,1,0,2,0,1,0,1
0,0.497944926,2,3,0.350624893,0,0,1,1,0,0.442507049,2,0.397474028,2,1,0,2,0,0,0,2
1,0.326542972,2,3,0.427945985,3,1,1,1,0,0,0,0.03654691,2,1,0,2,0,0,0,1
3,0.600307717,2,3,0.642881026,0,3,0.442507049,1,0,1,1,0.196527382,2,0,0,2,0,1,0,1
1,0.600307717,4,9,0.475540317,0,4,1,0,0,1,0,0.352062362,2,1,0.442507049,2,0,1,0,2
0,0.433846128,0,0,0.310069316,0,4,1,2,0,0.756470797,2,0.397474028,2,0,0.442507049,2,1,0,0,2
3,0.356398274,2,3,0.259104296,0,2,1,1,0,0,0,0.224797268,2,1,0,2,0,1,0,1
1,0.600307717,3,3,0.490555698,0,0,0.756470797,1,0,0.442507049,1,0.419187521,2,1,0,3,0,1,0,2
1,0.219239815,2,4,0.40256693,0,2,1,2,2,0.442507049,0,0.397474028,2,1,0,2,0,0,1,1
0,0.552626872,3,7,0.607652068,0,1,0.442507049,2,0,0,1,0.224797268,2,1,0.442507049,2,0,0,0,2
3,0.680542574,1,1,0.790346469,4,0,1,1,0,0,0,0.744008224,0,1,0,3,0,1,0,2
0,0.356398274,2,3,0.542204469,0,2,0.442507049,0,0,0,2,0.573383693,2,1,0,2,0,0,0,1
0,0.125501505,4,4,0.069959594,2,4,1,2,0,1,2,0.730006638,2,1,0.442507049,2,0,0,0,1
3,0.356398274,2,4,0.478882772,0,3,1,2,0,0.442507049,2,0.352062362,2,0,0.442507049,3,1,1,0,1
0,0.552626872,4,0,0.191732771,0,4,1,2,0,1,0,0.894323232,2,1,0.442507049,2,0,0,0,1
3,0.74653634,3,9,0.847588417,0,1,0,0,0,0,2,0.278324539,2,1,0.442507049,2,0,0,0,2
1,0.74653634,3,9,0.669587203,0,2,0.442507049,0,0,0.442507049,0,0.328280585,1,1,0.442507049,3,0,1,0,2
0,0.552626872,1,0,0.43804936,4,2,1,2,0,0.442507049,1,0.537707281,2,1,0.442507049,1,1,0,0,2
3,0.600307717,4,3,0.631166272,3,2,1,2,0,1,0,0.701192967,2,1,0,2,0,1,0,1
1,0.497944926,4,0,0.29332671,0,4,1,2,0,1,2,0.460812845,0,1,0,2,1,1,0,2
3,0.433846128,4,4,0.393509735,0,2,1,2,0,0.442507049,1,0.352062362,2,1,0.442507049,2,0,0,0,1
1,0.258538461,1,1,0.702374402,0,4,0.442507049,1,0,1,3,0.99007849,0,2,0,3,1,1,0,2
1,0.456458637,4,0,0.359501237,0,0,0.442507049,2,0,0.756470797,2,0.927620406,2,2,0.756470797,0,0,1,0,1
0,0.356398274,2,4,0.230274039,1,3,1,3,0,0,1,0.03654691,2,1,0,2,0,0,0,2
1,0.497944926,0,3,0.595766124,0,2,0,1,0,1,2,0.397474028,0,1,0.442507049,2,0,1,0,1
3,0.600307717,2,9,0.67658536,3,2,0.442507049,2,0,0.756470797,1,0.757752886,2,1,0.756470797,3,0,1,0,2
1,0.851310727,0,9,0.635258169,1,3,1,2,0,1,3,0.419187521,2,2,0,1,1,0,0,2
1,0.642578427,2,9,0.639517265,0,2,1,2,0,0.442507049,2,0.460812845,2,1,0,2,1,1,0,2
3,0.125501505,2,4,0.495463431,0,3,0.442507049,3,0,0.442507049,0,0.303718939,2,0,0,2,0,0,0,1
1,0.827745492,2,4,0.57996242,1,2,1,2,2,1,1,0.071393336,2,0,0,2,0,0,0,2
1,0.258538461,4,7,0.4164561,0,4,0.442507049,1,0,0.756470797,2,0.419187521,2,1,0.442507049,3,0,1,0,2
